"filename", "language", "JSON", "Markdown", "HTML", "JavaScript", "SCSS", "JavaScript React", "Log", "comment", "blank", "total"
"c:\Users\mcpiv\Learning\React\social-network\.VSCodeCounter\details.md", "Markdown", 0, 17, 0, 0, 0, 0, 0, 0, 6, 23
"c:\Users\mcpiv\Learning\React\social-network\.VSCodeCounter\results.md", "Markdown", 0, 16, 0, 0, 0, 0, 0, 0, 7, 23
"c:\Users\mcpiv\Learning\React\social-network\README.md", "Markdown", 0, 37, 0, 0, 0, 0, 0, 0, 32, 69
"c:\Users\mcpiv\Learning\React\social-network\debug.log", "Log", 0, 0, 0, 0, 0, 0, 8, 0, 1, 9
"c:\Users\mcpiv\Learning\React\social-network\package.json", "JSON", 48, 0, 0, 0, 0, 0, 0, 0, 1, 49
"c:\Users\mcpiv\Learning\React\social-network\public\index.html", "HTML", 0, 0, 20, 0, 0, 0, 0, 23, 1, 44
"c:\Users\mcpiv\Learning\React\social-network\public\manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\mcpiv\Learning\React\social-network\src\App.js", "JavaScript", 0, 0, 0, 28, 0, 0, 0, 0, 7, 35
"c:\Users\mcpiv\Learning\React\social-network\src\App.test.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"c:\Users\mcpiv\Learning\React\social-network\src\components\FriendsBar\FriendDiv\FriendDiv.jsx", "JavaScript React", 0, 0, 0, 0, 0, 12, 0, 0, 6, 18
"c:\Users\mcpiv\Learning\React\social-network\src\components\FriendsBar\FriendsBar.jsx", "JavaScript React", 0, 0, 0, 0, 0, 27, 0, 0, 6, 33
"c:\Users\mcpiv\Learning\React\social-network\src\components\LoadingSpinner\LoadingSpinner.jsx", "JavaScript React", 0, 0, 0, 0, 0, 5, 0, 0, 2, 7
"c:\Users\mcpiv\Learning\React\social-network\src\components\Navbar\FriendRequestsDropdown\FriendRequestsDropdown.jsx", "JavaScript React", 0, 0, 0, 0, 0, 38, 0, 0, 8, 46
"c:\Users\mcpiv\Learning\React\social-network\src\components\Navbar\Navbar.jsx", "JavaScript React", 0, 0, 0, 0, 0, 44, 0, 0, 6, 50
"c:\Users\mcpiv\Learning\React\social-network\src\components\Navbar\SearchBar\PeopleDropdown\PeopleDropdown.jsx", "JavaScript React", 0, 0, 0, 0, 0, 14, 0, 0, 5, 19
"c:\Users\mcpiv\Learning\React\social-network\src\components\Navbar\SearchBar\SearchBar.jsx", "JavaScript React", 0, 0, 0, 0, 0, 33, 0, 0, 5, 38
"c:\Users\mcpiv\Learning\React\social-network\src\components\NewPost\FriendsList\FriendsList.jsx", "JavaScript React", 0, 0, 0, 0, 0, 12, 0, 0, 4, 16
